Version 4
SHEET 1 2036 1800
WIRE -272 -448 -320 -448
WIRE 32 -448 -192 -448
WIRE 32 -368 32 -448
WIRE 32 -272 32 -288
WIRE 272 -272 32 -272
WIRE 1616 -272 352 -272
WIRE 32 -256 32 -272
WIRE -320 -128 -320 -448
WIRE 32 -128 32 -176
WIRE 32 -128 -320 -128
WIRE 656 -96 -128 -96
WIRE 1408 -96 656 -96
WIRE 1920 -96 1408 -96
WIRE 624 -80 -144 -80
WIRE 1376 -80 624 -80
WIRE 1744 -80 1376 -80
WIRE -320 -48 -320 -128
WIRE -272 -48 -320 -48
WIRE 64 -48 -192 -48
WIRE 128 -48 64 -48
WIRE 736 -48 128 -48
WIRE 832 -48 736 -48
WIRE -320 64 -320 -48
WIRE -272 64 -320 64
WIRE -144 64 -144 -80
WIRE -144 64 -192 64
WIRE 128 96 128 -48
WIRE 352 96 336 96
WIRE 624 96 624 -80
WIRE 624 96 576 96
WIRE 832 96 832 -48
WIRE 1104 96 1088 96
WIRE 1376 96 1376 -80
WIRE 1376 96 1328 96
WIRE 352 160 320 160
WIRE 704 160 576 160
WIRE 1104 160 1008 160
WIRE 1440 160 1328 160
WIRE 1616 160 1616 -272
WIRE 1616 160 1520 160
WIRE -320 192 -320 64
WIRE -272 192 -320 192
WIRE -128 192 -128 -96
WIRE -128 192 -192 192
WIRE 128 192 128 176
WIRE 336 192 336 96
WIRE 336 192 128 192
WIRE 832 192 832 176
WIRE 1088 192 1088 96
WIRE 1088 192 832 192
WIRE 128 208 128 192
WIRE 832 208 832 192
WIRE 352 224 304 224
WIRE 608 224 576 224
WIRE 1104 224 1072 224
WIRE 1360 224 1328 224
WIRE 320 288 320 160
WIRE 352 288 320 288
WIRE 656 288 656 -96
WIRE 656 288 576 288
WIRE 1008 288 1008 160
WIRE 1104 288 1008 288
WIRE 1408 288 1408 -96
WIRE 1408 288 1328 288
WIRE 128 320 128 288
WIRE 128 320 -32 320
WIRE 832 320 832 288
WIRE 832 320 768 320
WIRE 1072 336 1072 224
WIRE 1072 336 -128 336
WIRE 320 352 320 288
WIRE 608 352 608 224
WIRE 608 352 320 352
WIRE 1008 352 1008 288
WIRE 1360 352 1360 224
WIRE 1360 352 1008 352
WIRE -320 368 -320 192
WIRE -272 368 -320 368
WIRE 304 368 304 224
WIRE 304 368 -192 368
WIRE 704 416 704 160
WIRE 848 416 704 416
WIRE 1616 416 1616 160
WIRE 1616 416 928 416
WIRE 64 480 64 -48
WIRE 128 480 64 480
WIRE 736 480 736 -48
WIRE 832 480 736 480
WIRE -320 496 -320 368
WIRE -272 496 -320 496
WIRE -64 496 -192 496
WIRE 128 496 128 480
WIRE 352 512 336 512
WIRE 624 512 624 96
WIRE 624 512 576 512
WIRE 832 512 832 480
WIRE 1104 512 1088 512
WIRE 1376 512 1376 96
WIRE 1376 512 1328 512
WIRE 320 576 320 352
WIRE 352 576 320 576
WIRE 704 576 576 576
WIRE 1008 576 1008 352
WIRE 1104 576 1008 576
WIRE 1440 576 1328 576
WIRE 1616 576 1616 416
